Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
Compiled jquery.js  (1ms)  (pid 5225)
Compiled jquery-ui.js  (2ms)  (pid 5225)
Compiled jquery_ujs.js  (0ms)  (pid 5225)
Compiled jquery.fixedheadertable.min.js  (0ms)  (pid 5225)
Compiled jquery.tablescroll.js  (0ms)  (pid 5225)
Compiled jquery.timeago.js  (0ms)  (pid 5225)
Compiled jquery.url.js  (0ms)  (pid 5225)
Compiled jquery.history.js  (0ms)  (pid 5225)
Compiled knockout-2.1.0.js  (0ms)  (pid 5225)
Compiled autocomplete-tagfield.js  (0ms)  (pid 5225)
Compiled knockout.js  (1ms)  (pid 5225)
Compiled jquery.fancybox.js  (0ms)  (pid 5225)
Compiled jquery.blockUI.js  (0ms)  (pid 5225)
Compiled lodash.js  (1ms)  (pid 5225)
Compiled password_strength.js  (0ms)  (pid 5225)
Compiled jquery_strength.js  (0ms)  (pid 5225)
Compiled i18n.js  (117ms)  (pid 5225)
Compiled activities.js  (56ms)  (pid 5225)
Compiled array.js  (8ms)  (pid 5225)
Compiled collections/on_collections.js  (1ms)  (pid 5225)
Compiled collections/cluster.js  (51ms)  (pid 5225)
Compiled module.js  (8ms)  (pid 5225)
Compiled collections/locatable.js  (18ms)  (pid 5225)
Compiled collections/site.js  (161ms)  (pid 5225)
Compiled collections/sites_container.js  (200ms)  (pid 5225)
Compiled collections/permission.js  (3ms)  (pid 5225)
Compiled collections/sites_permission.js  (15ms)  (pid 5225)
Compiled collections/sites_membership.js  (28ms)  (pid 5225)
Compiled collections/layer.js  (3ms)  (pid 5225)
Compiled collections/field.js  (254ms)  (pid 5225)
Compiled collections/query.js  (3ms)  (pid 5225)
Compiled collections/thresholds/value_type.js  (4ms)  (pid 5225)
Compiled collections/thresholds/operator.js  (4ms)  (pid 5225)
Compiled collections/thresholds/condition.js  (33ms)  (pid 5225)
Compiled collections/collection_base.js  (740ms)  (pid 5225)
Compiled collections/collection.js  (766ms)  (pid 5225)
Compiled collections/collection_decorator.js  (12ms)  (pid 5225)
Compiled collections/collection_hierarchy.js  (13ms)  (pid 5225)
Compiled collections/collection_search.js  (12ms)  (pid 5225)
Compiled collections/collections_view_model.js  (72ms)  (pid 5225)
Compiled collections/constants.js  (0ms)  (pid 5225)
Compiled collections/export_links_view_model.js  (4ms)  (pid 5225)
Compiled collections/field_hierarchy_item.js  (8ms)  (pid 5225)
Compiled collections/field_logic.js  (3ms)  (pid 5225)
Compiled collections/field_logic_value.js  (1ms)  (pid 5225)
Compiled collections/filters.js  (38ms)  (pid 5225)
Compiled collections/gateways_view_model.js  (1ms)  (pid 5225)
Compiled collections/hierarchy_item.js  (14ms)  (pid 5225)
Compiled collections/location.js  (1ms)  (pid 5225)
Compiled collections/sites_view_model.js  (78ms)  (pid 5225)
Compiled collections/map_view_model.js  (144ms)  (pid 5225)
Compiled collections/refine_view_model.js  (44ms)  (pid 5225)
Compiled collections/search_view_model.js  (21ms)  (pid 5225)
Compiled collections/sort_view_model.js  (4ms)  (pid 5225)
Compiled collections/url_rewrite_view_model.js  (23ms)  (pid 5225)
Compiled collections/main_view_model.js  (454ms)  (pid 5225)
Compiled collections/members/expandable.js  (4ms)  (pid 5225)
Compiled collections/members/layer.js  (1ms)  (pid 5225)
Compiled collections/members/layer_membership.js  (15ms)  (pid 5225)
Compiled collections/members/membership.js  (53ms)  (pid 5225)
Compiled collections/members/memberships.js  (9ms)  (pid 5225)
Compiled collections/members/memberships_view_model.js  (29ms)  (pid 5225)
Compiled collections/members/site_custom_permission.js  (29ms)  (pid 5225)
Compiled collections/option.js  (1ms)  (pid 5225)
Compiled collections/query_condition.js  (4ms)  (pid 5225)
Compiled collections/sub_hierarchy.js  (1ms)  (pid 5225)
Compiled collections.js  (2120ms)  (pid 5225)
Compiled confirm_box.js  (6ms)  (pid 5225)
